@00000000
37 01 02 00 EF 10 40 05 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 87 0C 33 45 E5 00 13 05 D5 0A
23 A4 A7 0C 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 86 0C B3 47 F7 00 93 87 97 20
23 A4 F6 0C 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 93 87 05 00 B3 65 B5 02 13 85 07 00
E3 9A 05 FE 67 80 00 00 B7 15 00 00 03 A6 85 0C
B7 17 00 00 37 97 00 00 13 46 16 00 13 06 D6 0A
93 87 F7 C0 13 07 A7 8A 93 86 07 00 B3 67 F7 02
13 87 06 00 E3 9A 07 FE 33 C7 C6 00 37 15 00 00
13 07 D7 0A 93 07 30 60 13 05 B5 B5 93 86 07 00
B3 67 F5 02 13 85 06 00 E3 9A 07 FE 33 C5 E6 00
13 05 D5 0A 93 07 D0 0F 23 A4 A5 0C 33 65 F5 02
67 80 00 00
@000010C4
FD 00 00 00
